"test","master_min_mgas","branch_min_mgas","delta_min_mgas_pct","master_runs_mgas","branch_runs_mgas"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","275.09","310.19","12.76","466.61,498.07,504.13,275.09,611.85","310.19,616.66,617.15,551.66,613.59"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","102.94","169.26","64.43","510.55,575.66,531.11,102.94,129.04","545.77,601.46,613.56,603.09,169.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","370.94","457.84","23.42","496.13,553.25,550.23,370.94,628.95","457.84,613.11,632,487.57,652.28"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","316.89","508.38","60.43","576.81,587.94,579.84,316.89,656.54","508.38,642.47,613.15,618.84,606.97"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","466.75","476.57","2.1","544.87,590.1,590.58,466.75,643.04","476.57,663.55,509.5,656.11,697.98"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","278.37","451.11","62.05","544.46,612.43,531.44,278.37,619.69","451.11,684.07,670.59,683.55,694.53"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","498.1","533.33","7.07","498.1,551.68,570.97,512.85,562.32","600.46,696.02,533.33,626.06,708.35"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","350.55","90.57","-74.16","579.5,487.63,541.29,350.55,660.18","90.57,659.09,700.3,630.51,726.16"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","347.45","586.98","68.94","563.63,629.54,577.19,347.45,430.34","700.71,586.98,629.91,613.95,642.09"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","334.95","554.18","65.45","620.73,583.01,614.79,334.95,673.62","740.04,735.98,554.18,647.78,767.81"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","582.08","644.41","10.71","582.08,611.43,603.81,627.97,664.24","689.35,672.54,678.16,644.41,679.05"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","564.88","610.79","8.13","629.58,564.88,576.29,650.47,586.52","697.1,669.42,695.02,610.79,722.07"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","520.34","484.79","-6.83","520.34,572.64,613.03,639.33,707.33","701.86,633.86,643.77,484.79,712.06"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","575.12","628.36","9.26","611.37,575.12,597.25,631.4,665.74","690.06,684.14,646.09,628.36,773.68"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","455.66","623.4","36.81","633.55,600.12,574.8,455.66,645.98","706.03,670.7,630.4,673.33,623.4"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","550.34","418.08","-24.03","573.58,567.94,605.75,550.34,662.15","418.08,671.93,619.97,555.9,715.2"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","478.5","352.1","-26.42","572.82,618.36,600.74,478.5,648.94","631.44,643.09,617.76,352.1,719.1"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","605.28","396.94","-34.42","605.28,623.59,633.5,616.56,628.78","625.34,665.32,396.94,615.81,628.73"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","558.52","412.51","-26.14","578.48,625.64,558.52,570.12,620.06","578.84,645.08,628.12,412.51,676.93"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","554.86","371.89","-32.98","554.86,590.53,610.34,557.47,605.37","481.68,673.81,667.23,371.89,755.89"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","373.43","493.32","32.1","598.82,373.43,600.36,549.18,645.13","529.75,714.21,636.98,493.32,720.18"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","482.36","499.39","3.53","614.42,608.36,616.31,547.99,482.36","590.62,693.32,638.04,499.39,742.62"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","579.73","657.59","13.43","620.42,593.25,579.73,616.32,640","661.03,701.03,688.05,673.14,657.59"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","470.38","416.13","-11.53","609.86,470.38,618.51,628.88,667.95","680.04,726.13,667.99,416.13,698.74"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","530.78","527.74","-0.57","545.78,562.44,530.78,646.48,690.49","527.74,649.76,637.88,623.65,642.29"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","543.52","501.41","-7.75","543.52,630.43,607.75,666.13,618.85","501.41,733.36,667.83,674.28,632.48"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","571.34","585.43","2.47","615.03,572.48,610.31,580,571.34","585.43,697.08,639.14,639.94,684.89"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","490.1","519.94","6.09","490.1,573.45,570.87,657.9,623.5","665.76,691.46,632.34,690.93,519.94"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","580.9","635.54","9.41","594.14,642.26,580.9,645.52,636.24","658.67,703.84,657.68,635.54,658.39"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","566.93","618.07","9.02","587.15,576.21,566.93,622.08,660.89","706.59,701.07,618.07,679.39,707.35"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","595.8","602.3","1.09","611.09,631.03,595.8,650.6,648.53","674.43,662.07,662.21,602.3,654.18"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","551.72","495.57","-10.18","593.66,606.14,578.26,551.72,657.52","744.53,691.91,666.48,495.57,647.18"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","531.53","569.14","7.07","531.53,619.16,626.21,706.98,685.96","714.79,679.88,634.75,569.14,664.83"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","569.31","561.31","-1.41","569.31,621.65,584.71,642.22,663.81","689.04,726.29,702.45,561.31,648.87"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","567.33","476.28","-16.05","567.33,635.1,585.7,709.6,607.37","711.82,667.44,628.48,476.28,754.41"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","614.94","611.18","-0.61","636.93,614.94,631.58,623.57,636.65","701.89,697.11,658.04,611.18,760.41"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","429.47","617.87","43.87","646.68,429.47,610.55,638.71,552.7","671.42,668.11,619.23,617.87,628.98"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","600.3","570.12","-5.03","628.3,607.01,635.57,600.3,683.66","672.86,665.62,570.12,713.12,752.92"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","610.26","646.97","6.02","635.48,628.27,622.38,610.26,675.35","652.92,656.13,646.97,723.52,720.05"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","482.3","612.67","27.03","482.3,633.56,600.99,644.48,568.42","612.67,697.45,668.45,750.15,739.02"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","558.24","598.58","7.23","558.24,638.42,634.54,600.16,596.73","692.91,633.12,598.58,696.31,699.8"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","531.15","601.45","13.24","531.15,664.5,593.94,628.85,626.18","699.07,689.62,696.06,601.45,759.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","384.4","434.68","13.08","384.4,604.15,545.33,603.42,607.31","623.34,721.52,434.68,619.93,707.49"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","543.89","652.55","19.98","543.89,655.23,580.39,622.08,683.39","652.55,705.44,656.96,699.05,721.15"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","546.82","584.29","6.85","579.19,553.34,607.58,546.82,651.27","695.24,651.77,624.58,584.29,714.56"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","377.13","644.62","70.93","377.13,525.3,612.01,614.87,650.27","668.85,685.18,644.62,686.94,737.65"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","506.62","648.89","28.08","506.62,603.21,632.5,579.66,657.78","648.89,651.91,663.71,686.28,700.19"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","531.94","614.53","15.53","608.6,531.94,565.64,626.22,643.54","614.53,703.08,674.97,693.35,752.45"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","570.58","612.06","7.27","570.58,584.75,610.58,632.25,635.77","643.86,677.98,663.63,612.06,701.95"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","584.37","683.43","16.95","591.33,584.37,592.91,606.07,638.61","703.12,688.86,683.43,722.84,728.79"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","418.28","561.37","34.21","541.77,418.28,588.87,627.36,627.83","561.37,697.64,662.67,625.09,698.57"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","426.59","651.21","52.65","607.01,426.59,610.93,543.07,640.99","696.92,697.81,680.29,683.14,651.21"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","502.16","600.07","19.5","566.98,624.67,502.16,624.19,630.08","648.92,667.98,658.1,600.07,717.87"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","544.44","640.5","17.64","548.13,544.44,603.12,565.68,577.2","690.82,713.74,640.5,642.18,722.44"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","456.66","644.91","41.22","530.53,636.33,456.66,622.16,617.33","664.22,705.78,644.91,653.64,712.62"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","592.15","573.3","-3.18","592.15,631.16,606.13,622.94,598.15","691.12,709.62,703.25,573.3,595.58"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","552.23","595.39","7.81","608.03,601.24,591.26,552.23,662.69","649.66,713.88,664.76,604.28,595.39"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","599.12","478.57","-20.12","614.61,601.51,661.64,599.12,630.62","663.46,699.37,626.02,478.57,611.21"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","552.99","409.13","-26.01","584.79,615.06,607.15,552.99,663.13","675.37,675.86,677.2,409.13,693.34"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","407.23","540.11","32.63","407.23,622.37,669.9,574.58,660.45","693.08,734.12,673.99,540.11,621.56"
