"test","master_p95_ms","branch_p95_ms","delta_p95_ms_pct"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","177.8019","175.5469","-1.27"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","815.8553","486.8144","-40.33"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","209.7034","203.6061","-2.91"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","197.8399","252.5391","27.65"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","247.4011","167.8986","-32.14"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","216.1363","144.3235","-33.23"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","196.774","171.5643","-12.81"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","176.3752","162.6939","-7.76"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","206.1854","182.7081","-11.39"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","170.9737","136.9821","-19.88"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","180.5717","179.9099","-0.37"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_0-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","175.0763","149.0379","-14.87"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","223.6627","162.7908","-27.22"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","174.0648","156.4713","-10.11"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","181.7971","176.8456","-2.72"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","190.0996","157.693","-17.05"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","224.1221","161.6341","-27.88"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","167.4355","146.9103","-12.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","168.2354","179.6495","6.78"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","170.7172","194.9023","14.17"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","175.313","163.2394","-6.89"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","215.3061","191.8423","-10.9"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","186.4572","175.8721","-5.68"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_10240-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","168.5767","162.4019","-3.66"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","164.3122","205.2552","24.92"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","164.5672","239.6864","45.65"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","202.7675","173.9724","-14.2"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","199.946","180.83","-9.56"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","188.264","226.0647","20.08"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","184.3986","160.5316","-12.94"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","169.5819","151.7012","-10.54"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","173.0049","147.0128","-15.02"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","169.7963","161.2044","-5.06"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","167.2331","166.4357","-0.48"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","167.1609","152.5916","-8.72"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_1024-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","187.9938","159.2992","-15.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","187.7324","151.3223","-19.39"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","194.0793","160.1646","-17.47"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","181.0092","171.9111","-5.03"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","185.939","148.7484","-20"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","183.4787","172.1769","-6.16"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","187.9118","153.6331","-18.24"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","180.3634","161.3729","-10.53"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","181.0845","145.2083","-19.81"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","193.2701","158.6024","-17.94"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","192.1626","152.27","-20.76"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","200.2878","155.7271","-22.25"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_256-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","167.8591","158.2756","-5.71"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_0-opcode_MSTORE]-gas-value_100M.txt","169.8366","167.2818","-1.5"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_0-opcode_MSTORE8]-gas-value_100M.txt","188.2541","148.5871","-21.07"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_1-opcode_MSTORE]-gas-value_100M.txt","175.9621","149.8721","-14.83"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_1-opcode_MSTORE8]-gas-value_100M.txt","164.042","142.2965","-13.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_31-opcode_MSTORE]-gas-value_100M.txt","185.0326","151.3508","-18.2"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_False-offset_31-opcode_MSTORE8]-gas-value_100M.txt","186.4626","144.9509","-22.26"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_0-opcode_MSTORE]-gas-value_100M.txt","182.6249","155.8611","-14.66"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_0-opcode_MSTORE8]-gas-value_100M.txt","184.7396","147.767","-20.01"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_1-opcode_MSTORE]-gas-value_100M.txt","207.0322","155.575","-24.85"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_1-opcode_MSTORE8]-gas-value_100M.txt","172.3342","143.1835","-16.92"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_31-opcode_MSTORE]-gas-value_100M.txt","232.0033","157.0483","-32.31"
"tests_benchmark_compute_instruction_test_memory.py__test_memory_access[fork_Prague-benchmark-blockchain_test_engine_x-mem_size_32-offset_initialized_True-offset_31-opcode_MSTORE8]-gas-value_100M.txt","170.678","153.0122","-10.35"
